filename,target
2d817a3717c2.wav,23
43f244e4bfa6.wav,6
55088e991b0a.wav,33
12d57de54d9f.wav,23
b1b910baf86a.wav,43
12b53ba23159.wav,35
68c8fad69b3d.wav,46
1ab847452ea6.wav,25
dc0f742abd86.wav,9
e3c856aebdb9.wav,40
15550dfea6bd.wav,28
27bddf2790f0.wav,48
5487eb1d6705.wav,27
26ccdcb09cf5.wav,6
93dbd38e42e2.wav,9
93f7836105b3.wav,14
75a7602619ac.wav,45
f63b4d3ccac6.wav,3
0860c1b25a70.wav,8
1e4541b8a5cc.wav,35
89cf3bb4c8d0.wav,4
9d80fe31f468.wav,38
b83029e903a0.wav,18
f67cd2950fc8.wav,45
b928be538af2.wav,49
6ba877506dde.wav,0
77eca2a9faa4.wav,16
f9cb077dc360.wav,5
43910b3ff4fb.wav,23
a76ce38ea69b.wav,45
48772761a007.wav,10
8ce9e2a15506.wav,38
95438cf6e43e.wav,42
bb531d285607.wav,29
2c86c63d9fc1.wav,34
1e6cf3367cf6.wav,3
e51e4f468460.wav,26
02a256bc232e.wav,31
dcc4a4fd2b4d.wav,27
efc627c776c3.wav,3
34f4a9ecc685.wav,7
e2e864170eaa.wav,7
39aaed27c6ae.wav,26
8d99e93ac9fd.wav,20
90a6c1fe35ed.wav,32
8b9e28c64b34.wav,10
04632b1c1600.wav,49
9f3a98a52aa0.wav,26
5cb266a6f1dd.wav,2
b98fa4308d6d.wav,19
37252363eb5b.wav,14
76e091ca258b.wav,30
db60acc47601.wav,24
8ec2cb7def69.wav,28
092f2cac6e56.wav,38
7f599f3eb660.wav,31
460437316b1e.wav,12
6c2f9981fcad.wav,7
81a7c8bb5b31.wav,41
8a364da51a6a.wav,41
0c9a3ee81304.wav,38
5ca1b62ecb92.wav,20
b5ee345a07ed.wav,13
f83b63052dd8.wav,45
da5436a2df48.wav,6
5ef83c9d64fe.wav,25
95c662d61359.wav,25
6edd8940898a.wav,43
f0fa887512e8.wav,25
b0c0ad21181a.wav,42
be9c817305c2.wav,10
4ff11f0e2849.wav,28
1ee78556b49f.wav,22
fe87971ebf53.wav,20
ffd60b2805dd.wav,34
a82701946881.wav,13
63b6b5b282ff.wav,37
a8043fb11cd1.wav,47
1b4c939e11d6.wav,47
75bbd95ab864.wav,42
e8d6313fcb90.wav,38
4423c245e914.wav,48
38cbd1ab15f9.wav,46
d1fa74447301.wav,43
226548cd0edb.wav,18
933684ce9532.wav,44
86d1a4698434.wav,49
90914e5e49c6.wav,6
0d7625f3e1c8.wav,47
b7ee8c9fdd5b.wav,15
2dc9c1bad6fb.wav,7
5b6954ba85a8.wav,5
735a6332def9.wav,8
f4ef1b43a97f.wav,0
dcdcfdf70072.wav,46
74f0d6beac4c.wav,45
5e0c52f51ad5.wav,31
bd75e76ab63a.wav,32
ad3e5d862e92.wav,34
e9a7cb388f78.wav,9
6fb7334d98d2.wav,27
47cf8a9ebdff.wav,15
f57283b771c2.wav,3
d173c3e451a9.wav,4
d100a03e68e4.wav,14
f12213f4b33a.wav,26
206ab3435289.wav,37
ba413726830b.wav,37
5e64dd49ea2e.wav,16
70c50886b0d4.wav,16
a71136e1a5f3.wav,0
1c235df6ddac.wav,34
e7c6701b9a68.wav,48
ea9ad973512f.wav,8
4c3845b90c5a.wav,48
4bf59af2f702.wav,44
c69e72cd1f93.wav,21
3f6146c5dbd0.wav,4
8dc06c1581da.wav,44
d2c1132f1887.wav,22
